trial_id,selection,technique,no_of_grids,target_no,target_location,time_taken_ms,distance_traveled_px,no_of_attempts,no_of_visited_cells,tot_dist_travelled_left_palm,tot_dist_travelled_right_palm
144,dwell,S2H_ABS,3,4,"(0,2)",2585.005630,164.898485,1,4,107.091519,208.948135
145,dwell,S2H_ABS,3,5,"(2,2)",2346.551413,123.861968,1,4,204.577999,285.209305
146,dwell,S2H_ABS,3,6,"(2,0)",2078.896606,68.602731,1,3,120.029469,119.693730
147,dwell,S2H_ABS,3,7,"(2,1)",1923.497647,174.652725,1,2,120.120274,85.703942
148,dwell,S2H_ABS,3,8,"(1,2)",1658.812082,327.204480,1,5,95.016248,141.111398
149,dwell,S2H_ABS,3,9,"(1,1)",2558.729837,44.429356,2,4,59.718296,248.331357
150,dwell,S2H_ABS,3,10,"(0,0)",2203.909161,196.219160,1,5,100.858298,273.598544
151,dwell,S2H_ABS,3,11,"(0,1)",2620.972266,77.364734,2,5,100.306445,305.801700
152,dwell,S2H_ABS,3,12,"(1,0)",2704.471789,70.405477,1,5,137.855942,235.973420
153,dwell,S2H_ABS,3,13,"(0,2)",2274.952127,456.513114,1,6,72.388880,232.207285
154,dwell,S2H_ABS,3,14,"(2,2)",1897.030909,288.373401,2,9,177.364158,175.912641
155,dwell,S2H_ABS,3,15,"(2,0)",1926.949785,244.489364,1,3,136.484016,170.262644
156,dwell,S2H_ABS,3,16,"(2,1)",1604.727496,137.999258,1,2,84.286476,83.355808
157,dwell,S2H_ABS,3,17,"(1,2)",2317.587562,389.405617,2,7,145.383950,168.178471
158,dwell,S2H_ABS,3,18,"(1,1)",2500.203493,27.568018,2,5,157.675578,174.889283
159,dwell,S2H_ABS,3,19,"(0,0)",2278.249723,436.141664,1,6,171.201904,293.060843
160,dwell,S2H_ABS,5,0,"(3,1)",2102.310189,300.697733,8,9,139.027026,201.179094
161,dwell,S2H_ABS,5,0,"(0,4)",4244.612873,1118.519666,2,17,159.971064,350.911669
162,dwell,S2H_ABS,5,0,"(2,1)",1895.041142,138.199028,4,9,145.858336,83.383151
163,dwell,S2H_ABS,5,0,"(1,1)",1994.847545,185.089235,3,9,106.313138,133.081865
164,dwell,S2H_ABS,5,1,"(3,1)",4901.931083,80.298494,1,9,402.233336,769.618231
165,dwell,H2S,5,0,"(0,0)",12680.313252,1282.286613,2,35,311.309726,552.950152
166,dwell,H2S,5,1,"(0,2)",2596.595611,161.244584,4,21,64.335621,103.933588
167,dwell,H2S,5,2,"(4,1)",2245.907787,271.731129,2,12,46.028485,93.737147
168,dwell,H2S,5,3,"(1,1)",3992.911174,414.977283,1,12,83.917717,180.760322
169,dwell,H2S,5,4,"(3,2)",1850.043836,123.723371,1,11,61.549799,42.769977
170,dwell,H2S,5,5,"(3,3)",2044.211058,82.857145,1,7,36.200058,49.006045
171,dwell,H2S,5,6,"(2,3)",2146.408638,122.604893,1,13,31.549776,64.571896
172,dwell,H2S,5,7,"(1,4)",2243.660721,140.145488,1,15,26.721349,88.483609
173,dwell,H2S,5,8,"(4,4)",1600.178165,96.172005,1,15,30.705481,75.009611
174,dwell,H2S,5,9,"(2,2)",1949.257062,141.144766,7,44,39.843767,80.055302
175,dwell,H2S,5,10,"(3,4)",2098.638987,142.737524,1,12,27.128990,87.969272
176,dwell,H2S,5,11,"(3,0)",7589.787769,615.043852,2,23,188.621009,383.279720
177,dwell,H2S,5,12,"(1,2)",5394.844945,199.845986,14,96,61.607699,130.078132
178,dwell,H2S,5,13,"(2,4)",2792.272762,233.588267,0,13,41.785844,101.463514
179,dwell,S2H_ABS,5,0,"(1,2)",1896.114449,226.166216,2,4,29.313708,131.425513
180,dwell,H2S,5,0,"(2,3)",2843.330584,260.132458,1,8,134.277208,215.020620
181,dwell,H2S,5,1,"(2,1)",1843.818656,207.240623,2,10,32.650282,97.950356
182,dwell,H2S,5,2,"(3,1)",2348.177505,137.111536,2,10,40.135563,106.813470
183,dwell,H2S,5,3,"(0,2)",1993.615244,222.288153,1,8,53.482077,144.236526
184,dwell,H2S,5,4,"(3,0)",2344.231306,166.979020,1,14,42.957417,99.513998
185,dwell,H2S,5,5,"(1,4)",5096.229275,312.109343,1,10,83.854190,201.769523
186,dwell,H2S,5,6,"(2,2)",2497.179783,170.164989,2,6,47.607699,113.897692
187,dwell,H2S,5,7,"(4,4)",1895.905671,129.529031,3,8,29.549776,92.672171
188,dwell,H2S,5,8,"(2,4)",2944.209846,228.664744,1,4,49.667324,155.447431
189,dwell,H2S,5,9,"(4,3)",100.158437,12.041595,0,2,1.000000,3.000000
190,dwell,H2S,3,0,"(2,2)",1919.009539,215.453510,1,1,28.607699,121.965321
191,dwell,H2S,3,1,"(2,1)",2042.042385,104.609577,4,3,22.656854,75.139096
192,dwell,H2S,3,2,"(1,2)",1923.222037,164.779515,1,5,28.837194,78.904910
193,dwell,H2S,3,3,"(0,2)",5651.393584,502.230549,2,13,109.076584,239.978177
194,dwell,H2S,3,4,"(0,1)",8388.090056,840.094155,1,15,358.270604,699.958219
195,dwell,H2S,3,5,"(1,0)",3591.347625,356.358098,1,4,82.834472,172.353772
196,dwell,H2S,3,6,"(0,0)",1993.133057,204.697848,1,9,45.420258,103.288124
197,dwell,H2S,3,7,"(1,1)",1450.268305,200.879011,2,9,45.099600,60.128132
198,dwell,H2S,3,8,"(2,0)",1403.004727,145.198352,1,3,30.843767,61.625894
199,dwell,H2S,3,9,"(2,2)",2046.819086,217.733007,2,3,41.092980,110.535013
200,dwell,H2S,3,10,"(2,1)",1348.513442,143.629954,1,3,27.608387,85.981464
201,dwell,H2S,3,11,"(1,2)",1695.904316,206.211337,1,4,30.193485,111.568321
202,dwell,H2S,3,12,"(0,2)",2544.697387,339.214055,1,6,51.135035,166.464738
203,dwell,H2S,3,13,"(0,1)",3394.715788,372.945394,2,16,141.786860,207.235304
204,dwell,H2S,3,14,"(1,0)",1547.942118,176.534549,1,8,35.776549,126.972231
205,dwell,H2S,3,15,"(0,0)",3947.956483,566.424654,1,4,129.904198,279.536734
206,dwell,H2S,3,16,"(1,1)",1899.162019,217.803208,1,9,34.607699,95.442027
207,dwell,H2S,3,17,"(2,0)",100.211408,10.630146,1,5,0.000000,4.123106
208,dwell,H2S,3,18,"(2,2)",1796.027787,180.393836,1,1,27.721349,108.789198
209,dwell,H2S,3,19,"(2,1)",3343.989542,308.754001,3,3,51.371631,240.393235
210,dwell,S2H_ABS,5,0,"(1,4)",2062.172089,372.436185,6,6,114.873316,163.462736
211,dwell,S2H_ABS,5,1,"(3,1)",2166.426887,255.139702,2,5,193.575861,137.829142
212,dwell,S2H_ABS,5,2,"(4,3)",1749.002323,196.254820,1,5,117.053263,134.549019
213,dwell,S2H_ABS,5,3,"(3,0)",2359.700807,250.342777,1,5,128.356628,187.271778
214,dwell,S2H_ABS,5,4,"(2,0)",2329.141543,356.769536,3,7,112.843607,235.369218
215,dwell,S2H_ABS,5,5,"(2,3)",1756.624332,324.981066,2,6,82.804131,147.461201
216,dwell,S2H_ABS,5,6,"(4,4)",6932.180236,1632.474286,2,15,278.133224,405.065746
217,dwell,S2H_ABS,5,7,"(2,4)",2114.451471,356.053202,1,3,171.324953,194.068677
218,dwell,S2H_ABS,5,8,"(0,4)",2799.223480,399.831459,2,5,61.030037,251.399304
219,dwell,S2H_ABS,5,9,"(0,2)",5296.720540,871.903260,2,15,198.317388,524.021900
220,dwell,S2H_ABS,5,10,"(1,3)",2355.015162,473.666900,2,9,24.656854,223.339564
221,dwell,S2H_ABS,5,11,"(0,0)",3652.431525,506.606492,1,7,119.196444,339.146821
222,dwell,S2H_ABS,5,12,"(1,2)",4695.554856,745.503736,4,11,91.066183,388.772880
223,dwell,S2H_ABS,5,13,"(2,1)",1706.927451,282.540375,1,2,116.212125,190.607317
224,dwell,S2H_ABS,5,14,"(3,3)",1920.213565,251.964107,2,3,167.542512,126.160502
225,dwell,S2H_ABS,5,15,"(1,0)",3606.404205,630.226970,4,13,201.360127,358.196646
226,dwell,S2H_ABS,5,16,"(1,1)",5055.129528,1154.523916,3,7,128.548704,327.529975
227,dwell,S2H_ABS,5,17,"(4,1)",2032.986493,200.300333,2,2,232.000668,113.677125
228,dwell,S2H_ABS,5,18,"(0,3)",2971.343823,452.888170,1,6,234.001648,291.877032
229,dwell,S2H_ABS,5,19,"(3,2)",1906.392066,227.811410,2,4,186.572157,134.604203
230,dwell,H2S,5,0,"(1,0)",9425.710521,720.122512,2,21,174.230855,445.492778
231,dwell,H2S,5,1,"(3,2)",1805.412635,111.173901,1,7,20.300563,83.774994
232,dwell,H2S,5,2,"(2,0)",7975.043678,509.255870,1,13,123.170093,265.419458
233,dwell,H2S,3,0,"(1,2)",3437.072497,251.948391,2,7,73.983227,207.675916
234,dwell,H2S,3,1,"(2,0)",1806.231727,114.861603,1,6,28.119695,70.930285
235,dwell,H2S,3,2,"(2,2)",2739.924727,182.434784,3,9,44.485281,123.044226
236,dwell,H2S,3,3,"(1,1)",1688.440207,170.023689,1,3,39.100288,79.154972
237,dwell,H2S,3,4,"(0,1)",1571.749661,126.536964,2,7,27.527336,96.830364
238,dwell,H2S,3,5,"(2,1)",3843.815712,269.318026,4,14,55.678767,152.338217
239,dwell,H2S,3,6,"(0,0)",1570.454907,145.020551,1,6,39.460118,94.234506
240,dwell,H2S,3,7,"(1,0)",3030.101486,306.407326,1,9,76.138605,168.672554
241,dwell,H2S,3,8,"(0,2)",1920.477650,173.716213,1,4,37.291268,122.662573
242,dwell,H2S,3,9,"(1,2)",1749.300845,192.399567,3,7,30.607699,138.790916
243,dwell,H2S,3,10,"(2,0)",1860.874074,138.328681,1,5,29.135563,100.089569
244,dwell,H2S,3,11,"(2,2)",2036.232109,195.032473,1,2,20.485281,111.915932
245,dwell,H2S,3,12,"(1,1)",1456.125190,156.040806,1,2,28.734541,87.850986
246,dwell,S2H_ABS,5,0,"(2,4)",2010.138335,286.911848,4,5,138.237664,115.883226
247,dwell,S2H_ABS,5,1,"(4,4)",2131.664874,201.832279,2,4,118.791910,83.080811
248,dwell,S2H_ABS,5,2,"(3,0)",2404.254882,210.195223,1,3,110.324672,139.262657
249,dwell,S2H_ABS,3,0,"(2,2)",1728.672605,201.446927,1,1,216.401063,116.513271
250,dwell,S2H_ABS,3,1,"(0,0)",6962.753188,1107.786188,5,14,432.934737,568.431687
251,dwell,S2H_ABS,3,2,"(0,2)",5297.282510,649.039553,4,7,102.767425,327.112872
252,dwell,S2H_ABS,3,3,"(0,1)",3463.072693,467.978260,2,8,154.107444,345.053576
253,dwell,S2H_ABS,3,4,"(1,1)",1931.747304,285.344344,2,5,98.079591,179.425406
254,dwell,S2H_ABS,5,0,"(0,1)",2929.409319,404.100415,1,2,102.710730,257.248209
255,dwell,S2H_REL,5,0,"(1,2)",2129.072667,189.827650,1,6,39.397968,146.724655
256,dwell,S2H_REL,5,1,"(2,1)",3063.367684,258.503659,1,13,39.061773,109.944520
257,dwell,S2H_REL,5,2,"(1,4)",2390.374383,268.559473,2,8,13.828427,117.769105
258,dwell,S2H_REL,5,3,"(4,2)",7188.740075,567.255392,2,7,89.484753,294.162522
259,dwell,S2H_ABS,5,0,"(1,1)",98.529313,15.556349,0,3,9.486833,3.605551
260,tap,S2H_REL,5,0,"(1,4)",4791.052334,222.173504,1,11,47.135563,195.921147
261,tap,S2H_ABS,5,0,"(1,1)",3326.958008,474.328508,1,4,90.762618,226.282960
262,tap,S2H_ABS,5,1,"(2,0)",4589.247409,429.212098,24,8,151.093367,477.361038
263,tap,S2H_ABS,5,2,"(4,4)",2990.264868,167.512636,16,4,223.050314,107.980859
264,tap,S2H_ABS,5,3,"(1,2)",6457.046225,718.867798,12,11,148.409818,256.438531
265,tap,S2H_ABS,5,4,"(0,3)",3195.542561,357.507015,12,4,73.601970,249.194970
266,tap,S2H_ABS,5,5,"(3,1)",4791.853564,346.207585,15,6,225.564847,398.862821
267,tap,S2H_ABS,5,6,"(3,2)",4396.769195,277.285754,19,6,254.325638,306.690927
268,tap,S2H_ABS,5,7,"(2,3)",2796.497638,230.305685,19,4,110.433966,152.747527
269,tap,S2H_ABS,5,8,"(1,4)",3127.702978,47.708041,1,3,83.075602,217.990664
270,tap,S2H_ABS,5,9,"(4,3)",2865.627257,137.547377,11,3,186.914349,102.629636
271,tap,S2H_ABS,5,10,"(4,1)",2588.731390,126.837018,11,3,54.379432,96.371635
272,tap,S2H_ABS,5,11,"(3,0)",2920.811144,161.010630,15,5,62.499317,143.331333
273,tap,S2H_ABS,5,12,"(4,0)",2461.140692,141.627967,10,5,59.422521,119.578438
274,tap,S2H_ABS,5,13,"(4,2)",2258.926944,90.389828,10,3,28.291268,72.847790
275,tap,S2H_ABS,5,14,"(0,1)",4591.258572,526.846110,11,9,303.359668,526.075679
276,tap,S2H_ABS,5,15,"(0,2)",2725.982929,141.797537,11,3,71.803642,522.010098
277,tap,S2H_ABS,5,16,"(2,4)",2593.677845,252.921622,12,3,100.945023,156.445352
278,tap,S2H_ABS,5,17,"(0,0)",9316.847119,752.528620,53,10,186.997859,778.695084
279,tap,S2H_ABS,5,18,"(2,2)",5055.663123,318.263574,12,12,141.735187,412.098748
280,tap,S2H_ABS,5,19,"(1,0)",4457.215372,391.812236,10,7,135.700283,390.598543
281,tap,H2S,5,0,"(0,3)",4593.258168,224.800076,2,15,97.568827,67.602312
282,tap,H2S,5,1,"(0,2)",3190.490409,156.279277,9,10,84.051556,48.656326
283,tap,H2S,5,2,"(2,4)",4455.276635,219.748502,8,10,63.507194,270.549702
284,tap,H2S,5,3,"(1,0)",2723.388514,88.758333,10,6,57.258152,50.414533
285,tap,H2S,5,4,"(2,2)",3459.985297,135.227467,8,12,60.889672,63.468555
286,tap,H2S,5,5,"(3,4)",3526.499275,194.220570,9,7,49.264553,262.843191
287,tap,H2S,5,6,"(4,1)",2390.137137,60.683201,12,2,49.734701,29.119695
288,tap,S2H_REL,5,0,"(2,3)",2264.117991,90.524669,1,7,43.071068,70.490128
289,tap,S2H_REL,5,1,"(4,3)",2064.242073,48.012617,10,4,27.135563,30.614272
290,dwell,S2H_REL,5,0,"(2,2)",5854.396896,164.699267,2,7,77.043825,104.392532
291,tap,S2H_REL,5,0,"(1,0)",6121.346919,229.322308,11,11,115.932529,176.012663
292,tap,S2H_ABS,5,0,"(1,1)",4393.492192,673.749406,64,9,120.096414,217.351763
